============================= test session starts ==============================
platform darwin -- Python 3.12.10, pytest-8.4.1, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.12/bin/python3.12
cachedir: .pytest_cache
rootdir: /Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot
configfile: setup.cfg
plugins: asyncio-1.1.0, xdist-3.8.0, postmarker-1.0, timeout-2.4.0, anyio-4.10.0, cov-6.2.1, langsmith-0.4.13, mock-3.14.0, forked-1.6.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
backtest/test_example_strategies.py::TestExampleStrategies::test_options_hold_to_expiry PASSED [  5%]
backtest/test_example_strategies.py::TestExampleStrategies::test_ccxt_backtesting SKIPPED [  6%]
backtest/test_failing_backtest.py::TestFailingBacktest::test_initialize_failure_raises_exception PASSED [  6%]
backtest/test_failing_backtest.py::TestFailingBacktest::test_trading_iteration_failure_raises_exception PASSED [  6%]
backtest/test_failing_backtest.py::TestFailingBacktest::test_backtest_classmethod_initialize_failure PASSED [  6%]
backtest/test_failing_backtest.py::TestFailingBacktest::test_backtest_classmethod_trading_iteration_failure PASSED [  6%]
backtest/test_futures_edge_cases.py::TestFuturesEdgeCases::test_short_selling PASSED [  6%]
backtest/test_futures_edge_cases.py::TestFuturesEdgeCases::test_multiple_simultaneous_positions PASSED [  6%]
backtest/test_futures_single_trade.py::TestFuturesSingleTrade::test_single_mes_trade_tracking PASSED [  6%]
backtest/test_futures_ultra_simple.py::test_ultra_simple_buy_hold_sell PASSED [  6%]
backtest/test_index_data_verification.py::TestIndexDataVerification::test_spx_data_accessible PASSED [  6%]
backtest/test_index_data_verification.py::TestIndexDataVerification::test_vix_data_accessible PASSED [  7%]
backtest/test_index_data_verification.py::TestIndexDataVerification::test_index_timestamp_accuracy PASSED [  7%]
backtest/test_index_data_verification.py::TestIndexDataVerification::test_spx_vs_polygon_comparison PASSED [  7%]
backtest/test_index_data_verification.py::TestIndexDataVerification::test_vix_vs_polygon_comparison PASSED [  7%]
backtest/test_index_data_verification.py::TestIndexDataVerification::test_index_ohlc_consistency PASSED [  7%]
backtest/test_index_data_verification.py::TestIndexDataVerification::test_index_no_missing_bars PASSED [  7%]
backtest/test_multileg_backtest.py::test_multileg_spread_backtest_cash_and_parent_fill PASSED [  7%]
backtest/test_pandas_backtest.py::TestPandasBacktest::test_pandas_data_fixture PASSED [  7%]
backtest/test_pandas_backtest.py::TestPandasBacktest::test_pandas_datasource_with_daily_data_in_backtest PASSED [  7%]
backtest/test_pandas_backtest.py::test_bracket_orders_apply_entry_and_exit_fees PASSED [  7%]
backtest/test_passing_trader_into_backtest.py::TestPassingTraderIntoBacktest::test_not_passing_trader_class_into_backtest_creates_generic_trader PASSED [  7%]
backtest/test_passing_trader_into_backtest.py::TestPassingTraderIntoBacktest::test_passing_trader_class_into_backtest_creates_trader_class PASSED [  8%]
backtest/test_polygon.py::TestPolygonBacktestFull::test_polygon_restclient PASSED [  8%]
backtest/test_polygon.py::TestPolygonBacktestFull::test_intraday_daterange PASSED [  8%]
backtest/test_polygon.py::TestPolygonBacktestFull::test_polygon_legacy_backtest PASSED [  8%]
backtest/test_polygon.py::TestPolygonBacktestFull::test_polygon_legacy_backtest2 PASSED [  8%]
backtest/test_polygon.py::TestPolygonBacktestFull::test_pull_source_symbol_bars_with_api_call PASSED [  8%]
backtest/test_polygon.py::TestPolygonDataSource::test_get_historical_prices PASSED [  8%]
backtest/test_polygon.py::TestPolygonDataSource::test_get_chains_spy_expected_data PASSED [  8%]
backtest/test_polygon.py::TestPolygonDataSource::test_get_last_price_unchanged PASSED [  8%]
backtest/test_polygon.py::TestPolygonDataSource::test_get_historical_prices_unchanged_for_amzn PASSED [  8%]
backtest/test_thetadata.py::TestThetaDataBacktestFull::test_thetadata_restclient PASSED [  9%]
backtest/test_thetadata.py::TestThetaDataBacktestFull::test_intraday_daterange PASSED [  9%]
backtest/test_thetadata.py::TestThetaDataSource::test_get_historical_prices PASSED [  9%]
backtest/test_thetadata.py::TestThetaDataSource::test_get_chains_spy_expected_data PASSED [  9%]
backtest/test_thetadata.py::TestThetaDataSource::test_get_last_price_unchanged PASSED [  9%]
backtest/test_thetadata.py::TestThetaDataSource::test_get_historical_prices_unchanged_for_amzn PASSED [  9%]
backtest/test_thetadata.py::TestThetaDataSource::test_pull_source_symbol_bars_with_api_call PASSED [  9%]
backtest/test_thetadata_comprehensive.py::TestThetaDataStocks::test_first_10_minutes_timestamps_and_prices PASSED [  9%]
backtest/test_thetadata_comprehensive.py::TestThetaDataStocks::test_noon_period_accuracy PASSED [  9%]
backtest/test_thetadata_comprehensive.py::TestThetaDataStocks::test_multiple_symbols PASSED [  9%]
backtest/test_thetadata_comprehensive.py::TestThetaDataMethods::test_get_quote PASSED [ 10%]
backtest/test_thetadata_comprehensive.py::TestThetaDataMethods::test_get_chains PASSED [ 10%]
backtest/test_thetadata_comprehensive.py::TestThetaDataOptions::test_atm_call_and_put PASSED [ 10%]
backtest/test_thetadata_comprehensive.py::TestThetaDataIndexes::test_spx_pricing PASSED [ 10%]
backtest/test_thetadata_comprehensive.py::TestThetaDataExtendedHours::test_premarket_data PASSED [ 10%]
backtest/test_thetadata_comprehensive.py::TestThetaDataQuoteContinuity::test_multi_day_option_quote_coverage PASSED [ 10%]
backtest/test_thetadata_comprehensive.py::TestThetaDataHelperLive::test_get_price_data_regular_vs_extended PASSED [ 10%]
backtest/test_thetadata_comprehensive.py::TestThetaDataHelperLive::test_get_price_data_multi_chunk_fetch PASSED [ 10%]
backtest/test_thetadata_comprehensive.py::TestThetaDataHelperLive::test_get_historical_data_option_live PASSED [ 10%]
backtest/test_thetadata_comprehensive.py::TestThetaDataHelperLive::test_get_historical_data_index_live PASSED [ 10%]
backtest/test_thetadata_comprehensive.py::TestThetaDataHelperLive::test_get_historical_data_quote_style PASSED [ 10%]
backtest/test_thetadata_comprehensive.py::TestThetaDataHelperLive::test_get_historical_data_no_data_returns_none PASSED [ 11%]
backtest/test_thetadata_comprehensive.py::TestThetaDataHelperLive::test_get_expirations_and_strikes_live PASSED [ 11%]
backtest/test_thetadata_comprehensive.py::TestThetaDataPagination::test_pagination_with_mock PASSED [ 11%]
backtest/test_thetadata_vs_polygon.py::TestThetaDataVsPolygonComparison::test_stock_price_comparison PASSED [ 11%]
backtest/test_thetadata_vs_polygon.py::TestThetaDataVsPolygonComparison::test_option_price_comparison PASSED [ 11%]
backtest/test_thetadata_vs_polygon.py::TestThetaDataVsPolygonComparison::test_index_price_comparison PASSED [ 11%]
backtest/test_thetadata_vs_polygon.py::TestThetaDataVsPolygonComparison::test_fill_price_comparison PASSED [ 11%]
backtest/test_thetadata_vs_polygon.py::TestThetaDataVsPolygonComparison::test_portfolio_value_comparison PASSED [ 11%]
backtest/test_thetadata_vs_polygon.py::TestThetaDataVsPolygonComparison::test_cash_comparison PASSED [ 11%]
backtest/test_yahoo.py::TestYahooBacktestFull::test_yahoo_last_price PASSED [ 11%]
test_alpaca.py::TestAlpacaBroker::test_initialize_broker_legacy PASSED   [ 12%]
test_alpaca.py::TestAlpacaBroker::test_submit_order_calls_conform_order PASSED [ 12%]
test_alpaca.py::TestAlpacaBroker::test_limit_order_conforms_when_limit_price_gte_one_dollar PASSED [ 12%]
test_alpaca.py::TestAlpacaBroker::test_limit_order_conforms_when_limit_price_lte_one_dollar PASSED [ 12%]
test_alpaca.py::TestAlpacaBroker::test_option_get_last_price SKIPPED     [ 12%]
test_alpaca.py::TestAlpacaBroker::test_stock_get_last_price PASSED       [ 12%]
test_alpaca.py::TestAlpacaBroker::test_crypto_get_last_price PASSED      [ 12%]
test_alpaca.py::TestAlpacaBroker::test_get_historical_prices PASSED      [ 12%]
test_alpaca.py::TestAlpacaBroker::test_option_get_historical_prices PASSED [ 12%]
test_alpaca.py::TestAlpacaBroker::test_oauth_broker_initialization PASSED [ 12%]
test_alpaca.py::TestAlpacaBroker::test_oauth_mixed_credentials PASSED    [ 13%]
test_alpaca.py::TestAlpacaBroker::test_oauth_fallback_to_api_keys PASSED [ 13%]
test_alpaca.py::TestAlpacaBroker::test_oauth_error_on_missing_credentials PASSED [ 13%]
test_alpaca.py::TestAlpacaBroker::test_oauth_stream_object_creation PASSED [ 13%]
test_alpaca.py::TestAlpacaBroker::test_oauth_polling_interval PASSED     [ 13%]
test_alpaca.py::TestAlpacaBroker::test_custom_params_extended_hours PASSED [ 13%]
test_alpaca.py::TestAlpacaBroker::test_custom_params_multiple_params PASSED [ 13%]
test_alpaca.py::TestAlpacaBroker::test_custom_params_none PASSED         [ 13%]
test_alpaca.py::TestAlpacaBroker::test_parse_broker_order_with_none_quantity PASSED [ 13%]
test_alpaca.py::TestAlpacaBroker::test_parse_broker_order_with_valid_quantity PASSED [ 13%]
test_alpaca.py::TestAlpacaBroker::test_parse_broker_order_with_zero_quantity PASSED [ 13%]
test_alpaca.py::TestAlpacaBroker::test_parse_broker_order_with_avg_fill_price_and_date_created PASSED [ 14%]
test_alpaca.py::TestAlpacaBroker::test_parse_broker_order_without_avg_fill_price_and_date_created PASSED [ 14%]
test_alpaca_auth_fix.py::TestAlpacaAuthFix::test_auth_failed_flag_not_set_for_network_errors PASSED [ 14%]
test_alpaca_auth_fix.py::TestAlpacaAuthFix::test_auth_failed_flag_set_for_real_auth_errors PASSED [ 14%]
test_alpaca_auth_fix.py::TestAlpacaAuthFix::test_reset_auth_failure_method PASSED [ 14%]
test_alpaca_auth_fix.py::TestAlpacaAuthFix::test_client_initialization_with_network_error PASSED [ 14%]
test_alpaca_auth_fix.py::TestAlpacaAuthFix::test_client_initialization_with_auth_error PASSED [ 14%]
test_alpaca_auth_fix.py::TestAlpacaAuthFix::test_get_chains_blocked_after_auth_failure PASSED [ 14%]
test_alpaca_auth_fix.py::TestAlpacaAuthFix::test_different_auth_error_patterns PASSED [ 14%]
test_alpaca_backtesting.py::TestAlpacaBacktesting::test_create_data_source PASSED [ 14%]
test_alpaca_backtesting.py::TestAlpacaBacktesting::test_basic_key_generation_crypto PASSED [ 15%]
test_alpaca_backtesting.py::TestAlpacaBacktesting::test_basic_key_generation_stock PASSED [ 15%]
test_alpaca_backtesting.py::TestAlpacaBacktesting::test_with_auto_adjust PASSED [ 15%]
test_alpaca_backtesting.py::TestAlpacaBacktesting::test_empty_market_false_auto_adjust PASSED [ 15%]
test_alpaca_backtesting.py::TestAlpacaBacktesting::test_different_timezones PASSED [ 15%]
test_alpaca_backtesting.py::TestAlpacaBacktesting::test_refresh_cache PASSED [ 15%]
test_alpaca_backtesting.py::TestAlpacaBacktesting::test_no_refresh_cache PASSED [ 15%]
test_alpaca_backtesting.py::TestAlpacaBacktesting::test_reindex_and_fill_day_when_all_data_exists PASSED [ 15%]
test_alpaca_backtesting.py::TestAlpacaBacktesting::test_reindex_and_fill_day_when_missing_dates PASSED [ 15%]
test_alpaca_backtesting.py::TestAlpacaBacktesting::test_reindex_and_fill_day_when_missing_dates_beginning PASSED [ 15%]
test_alpaca_backtesting.py::TestAlpacaBacktesting::test_reindex_and_fill_minute_when_missing_dates PASSED [ 15%]
test_alpaca_backtesting.py::TestAlpacaBacktesting::test_amzn_day_1d PASSED [ 16%]
test_alpaca_backtesting.py::TestAlpacaBacktesting::test_amzn_day_1d_5 PASSED [ 16%]
test_alpaca_backtesting.py::TestAlpacaBacktesting::test_amzn_minute_1d PASSED [ 16%]
test_alpaca_backtesting.py::TestAlpacaBacktesting::test_amzn_minute_1d_5 PASSED [ 16%]
test_alpaca_backtesting.py::TestAlpacaBacktesting::test_amzn_minute_30m_5 PASSED [ 16%]
test_alpaca_backtesting.py::TestAlpacaBacktesting::test_btc_day_1d_utc PASSED [ 16%]
test_alpaca_backtesting.py::TestAlpacaBacktesting::test_btc_minute_1d PASSED [ 16%]
test_alpaca_backtesting.py::TestAlpacaBacktesting::test_btc_minute_1d_5 PASSED [ 16%]
test_alpaca_backtesting.py::TestAlpacaBacktesting::test_btc_minute_30m_5 PASSED [ 16%]
test_alpaca_backtesting.py::TestAlpacaBacktesting::test_amzn_day_1d_dump_benchmark_stats PASSED [ 16%]
test_alpaca_backtesting.py::TestAlpacaBacktesting::test_amzn_day_1d_benchmark_asset_loaded_when_benchmark_asset_not_in_strategy PASSED [ 17%]
test_alpaca_backtesting.py::TestAlpacaBacktesting::test_amzn_day_1d_benchmark_asset_loaded_when_benchmark_asset_is_crypto PASSED [ 17%]
test_alpaca_backtesting.py::TestAlpacaBacktesting::test_amzn_day_1m_dump_benchmark_stats PASSED [ 17%]
test_alpaca_backtesting.py::TestAlpacaBacktesting::test_oauth_config_backtesting PASSED [ 17%]
test_alpaca_backtesting.py::TestAlpacaBacktesting::test_oauth_mixed_config_backtesting PASSED [ 17%]
test_alpaca_backtesting.py::TestAlpacaBacktesting::test_oauth_fallback_backtesting PASSED [ 17%]
test_alpaca_backtesting.py::TestAlpacaBacktestingDataSource::test_get_last_price_daily_bars_stock PASSED [ 17%]
test_alpaca_backtesting.py::TestAlpacaBacktestingDataSource::test_get_last_price_daily_bars_crypto PASSED [ 17%]
test_alpaca_backtesting.py::TestAlpacaBacktestingDataSource::test_get_last_price_minute_bars_stock PASSED [ 17%]
test_alpaca_backtesting.py::TestAlpacaBacktestingDataSource::test_get_last_price_minute_bars_crypto PASSED [ 17%]
test_alpaca_backtesting.py::TestAlpacaBacktestingDataSource::test_get_historical_prices_minute_bars_stock PASSED [ 18%]
test_alpaca_backtesting.py::TestAlpacaBacktestingDataSource::test_get_historical_prices_minute_bars_stock_remove_incomplete_current_bar PASSED [ 18%]
test_alpaca_backtesting.py::TestAlpacaBacktestingDataSource::test_get_historical_prices_minute_bars_crypto PASSED [ 18%]
test_alpaca_backtesting.py::TestAlpacaBacktestingDataSource::test_get_historical_prices_daily_bars_stock PASSED [ 18%]
test_alpaca_backtesting.py::TestAlpacaBacktestingDataSource::test_get_historical_prices_daily_bars_crypto PASSED [ 18%]
test_alpaca_data.py::TestAlpacaData::test_get_last_price_crypto PASSED   [ 18%]
test_alpaca_data.py::TestAlpacaData::test_get_last_price_stock PASSED    [ 18%]
test_alpaca_data.py::TestAlpacaData::test_get_historical_prices_daily_bars_stock PASSED [ 18%]
test_alpaca_data.py::TestAlpacaData::test_get_historical_prices_daily_bars_stock_remove_incomplete_current_bar PASSED [ 18%]
test_alpaca_data.py::TestAlpacaData::test_get_historical_prices_daily_bars_stock_tuple PASSED [ 18%]
test_alpaca_data.py::TestAlpacaData::test_get_historical_prices_daily_bars_stock_split_adjusted PASSED [ 18%]
test_alpaca_data.py::TestAlpacaData::test_get_historical_prices_daily_bars_crypto XFAIL [ 19%]
test_alpaca_data.py::TestAlpacaData::test_get_historical_prices_daily_bars_crypto_tuple XFAIL [ 19%]
test_alpaca_data.py::TestAlpacaData::test_get_historical_prices_daily_bars_crypto_utc XPASS [ 19%]
test_alpaca_data.py::TestAlpacaData::test_get_historical_prices_minute_bars_stock_regular_hours PASSED [ 19%]
test_alpaca_data.py::TestAlpacaData::test_get_historical_prices_minute_bars_crypto_utc PASSED [ 19%]
test_alpaca_data.py::TestAlpacaData::test_get_historical_option_prices PASSED [ 19%]
test_alpaca_data.py::TestAlpacaData::test_get_quote_stock PASSED         [ 19%]
test_alpaca_data.py::TestAlpacaData::test_get_quote_crypto PASSED        [ 19%]
test_alpaca_data.py::TestAlpacaData::test_get_quote_when_stock_bid_is_zero PASSED [ 19%]
test_alpaca_data.py::TestAlpacaData::test_get_quote_when_stock_ask_is_zero PASSED [ 19%]
test_alpaca_data.py::TestAlpacaData::test_get_last_price_stock_when_bid_is_zero PASSED [ 20%]
test_alpaca_data.py::TestAlpacaData::test_get_last_price_stock_when_ask_is_zero PASSED [ 20%]
test_alpaca_data.py::TestAlpacaData::test_get_last_price_stock_when_last PASSED [ 20%]
test_alpaca_data.py::TestAlpacaData::test_get_quote_when_stock_bid_and_ask PASSED [ 20%]
test_alpaca_data.py::TestAlpacaData::test_oauth_data_source_initialization PASSED [ 20%]
test_alpaca_data.py::TestAlpacaData::test_oauth_client_initialization PASSED [ 20%]
test_alpaca_data.py::TestAlpacaData::test_api_key_priority_over_oauth PASSED [ 20%]
test_alpaca_data.py::TestAlpacaData::test_oauth_empty_fallback_to_api_key PASSED [ 20%]
test_alpaca_data.py::TestAlpacaData::test_oauth_none_fallback_to_api_key PASSED [ 20%]
test_alpaca_data.py::TestAlpacaData::test_oauth_no_credentials_error PASSED [ 20%]
test_alpaca_data.py::TestAlpacaData::test_oauth_missing_api_secret_error PASSED [ 21%]
test_alpaca_data.py::TestAlpacaData::test_default_delay_value PASSED     [ 21%]
test_alpaca_data.py::TestAlpacaData::test_data_source_delay_env_var PASSED [ 21%]
test_alpaca_helpers.py::test_sanitize_base_and_quote_asset PASSED        [ 21%]
test_alpaca_multileg_fix.py::TestAlpacaMultiLegOrders::test_multileg_order_class_is_correct PASSED [ 21%]
test_alpaca_multileg_fix.py::TestAlpacaMultiLegOrders::test_multileg_order_has_required_fields PASSED [ 21%]
test_alpaca_multileg_fix.py::TestAlpacaMultiLegOrders::test_side_mapping_for_multileg_orders PASSED [ 21%]
test_alpaca_multileg_fix.py::TestAlpacaMultiLegOrders::test_multileg_order_with_limit_price PASSED [ 21%]
test_alpaca_oauth.py::TestAlpacaOAuth::test_api_key_broker_initialization PASSED [ 21%]
test_alpaca_oauth.py::TestAlpacaOAuth::test_api_key_client_creation PASSED [ 21%]
test_alpaca_oauth.py::TestAlpacaOAuth::test_api_key_data_source_initialization PASSED [ 21%]
test_alpaca_oauth.py::TestAlpacaOAuth::test_api_key_stream_object PASSED [ 22%]
test_alpaca_oauth.py::TestAlpacaOAuth::test_mixed_credentials_broker PASSED [ 22%]
test_alpaca_oauth.py::TestAlpacaOAuth::test_mixed_credentials_data_source PASSED [ 22%]
test_alpaca_oauth.py::TestAlpacaOAuth::test_no_credentials_error PASSED  [ 22%]
test_alpaca_oauth.py::TestAlpacaOAuth::test_oauth_broker_initialization PASSED [ 22%]
test_alpaca_oauth.py::TestAlpacaOAuth::test_oauth_client_creation PASSED [ 22%]
test_alpaca_oauth.py::TestAlpacaOAuth::test_oauth_constants PASSED       [ 22%]
test_alpaca_oauth.py::TestAlpacaOAuth::test_oauth_data_source_initialization PASSED [ 22%]
test_alpaca_oauth.py::TestAlpacaOAuth::test_oauth_error_handling_stops_execution PASSED [ 22%]
test_alpaca_oauth.py::TestAlpacaOAuth::test_oauth_only_stream_object PASSED [ 22%]
test_alpaca_oauth.py::TestAlpacaOAuth::test_oauth_polling_interval_custom PASSED [ 23%]
test_alpaca_oauth.py::TestAlpacaOAuth::test_strategy_none_handling PASSED [ 23%]
test_apscheduler_warnings.py::test_sleeptime_10s_max_instances PASSED    [ 23%]
test_apscheduler_warnings.py::test_sleeptime_1m_default_max_instances PASSED [ 23%]
test_apscheduler_warnings.py::test_calculate_max_instances_for_sleeptime PASSED [ 23%]
test_asset.py::test_check_default_asset_name PASSED                      [ 23%]
test_asset.py::test_check_default_asset_type PASSED                      [ 23%]
test_asset.py::test_check_defaults_with_stock PASSED                     [ 23%]
test_asset.py::test_is_hashable PASSED                                   [ 23%]
test_asset.py::test_extra_attributes_at_initialization PASSED            [ 23%]
test_asset.py::test_instances_equal PASSED                               [ 23%]
test_asset.py::test_symbol2asset PASSED                                  [ 24%]
test_asset.py::test_right_validator[not_call_or_CALL] PASSED             [ 24%]
test_asset.py::test_right_validator[not_put_or_PUT] PASSED               [ 24%]
test_asset.py::test_right_validator[CALLS] PASSED                        [ 24%]
test_asset.py::test_right_validator[PUTS] PASSED                         [ 24%]
test_asset.py::test_asset_types_validator[bonds] PASSED                  [ 24%]
test_asset.py::test_asset_types_validator[cash] PASSED                   [ 24%]
test_asset.py::test_asset_types_validator[swaptions] PASSED              [ 24%]
test_asset.py::test_continuous_futures_asset_creation PASSED             [ 24%]
test_asset.py::test_resolve_continuous_futures_contract PASSED           [ 24%]
test_asset.py::test_resolve_continuous_futures_contract_year_digits PASSED [ 25%]
test_asset.py::test_resolve_continuous_futures_contract_rolls_mid_month PASSED [ 25%]
test_asset.py::test_get_potential_futures_contracts PASSED               [ 25%]
test_asset.py::test_futures_contract_resolution_monthly_cycles PASSED    [ 25%]
test_asset.py::test_different_futures_symbols PASSED                     [ 25%]
test_asset.py::test_continuous_futures_equality PASSED                   [ 25%]
test_asset.py::test_continuous_futures_inequality PASSED                 [ 25%]
test_asset.py::test_futures_contract_with_year_rollover PASSED           [ 25%]
test_asset.py::test_asset_type_enum_values PASSED                        [ 25%]
test_asset.py::test_continuous_futures_string_representation PASSED      [ 25%]
