Running Sphinx v7.2.6
[autosummary] generating autosummary for: backtesting.backtesting_function.rst, backtesting.databento.rst, backtesting.how_to_backtest.rst, backtesting.indicators_files.rst, backtesting.logs_csv.rst, backtesting.pandas.rst, backtesting.polygon.rst, backtesting.rst, backtesting.tearsheet_html.rst, backtesting.thetadata.rst, ..., strategy_properties/lumibot.strategies.strategy.Strategy.minutes_before_opening.rst, strategy_properties/lumibot.strategies.strategy.Strategy.name.rst, strategy_properties/lumibot.strategies.strategy.Strategy.portfolio_value.rst, strategy_properties/lumibot.strategies.strategy.Strategy.pytz.rst, strategy_properties/lumibot.strategies.strategy.Strategy.quote_asset.rst, strategy_properties/lumibot.strategies.strategy.Strategy.sleeptime.rst, strategy_properties/lumibot.strategies.strategy.Strategy.timezone.rst, strategy_properties/lumibot.strategies.strategy.Strategy.unspent_money.rst, strategy_properties/lumibot.strategies.strategy.pytz.rst, vars.rst
Lumibot version 4.0.17
2025-09-28 18:47:42,084 | WARNING | credentials.py:<module>:52 | No .env file found. This is ok if you are using environment variables or secrets (like on Replit, AWS, etc), but if you are not, please create a .env file in the root directory of the project.
building [mo]: all of 0 po files
writing output... 
building [html]: all source files
updating environment: [new config] 137 added, 0 changed, 0 removed
[2Kreading sources... [  1%] backtesting
[2Kreading sources... [  1%] backtesting.backtesting_function
[2Kreading sources... [  2%] backtesting.databento
[2Kreading sources... [  3%] backtesting.how_to_backtest
[2Kreading sources... [  4%] backtesting.indicators_files
[2Kreading sources... [  4%] backtesting.logs_csv
[2Kreading sources... [  5%] backtesting.pandas
[2Kreading sources... [ 55%] strategy_methods.data/lumibot.strategies.strategy.Strategy.get_yesterday_dividend
[2Kreading sources... [ 55%] strategy_methods.datetime
[2Kreading sources... [ 56%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.get_datetime
[2Kreading sources... [ 57%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.get_datetime_range
[2Kreading sources... [ 58%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.get_last_day
[2Kreading sources... [ 58%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.get_last_minute
[2Kreading sources... [ 59%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.get_round_day
[2Kreading sources... [ 60%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.get_round_minute
[2Kreading sources... [ 61%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.get_timestamp
[2Kreading sources... [ 61%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.localize_datetime
[2Kreading sources... [ 62%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.to_default_timezone
[2Kreading sources... [ 63%] strategy_methods.misc
[2Kreading sources... [ 64%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.await_market_to_close
[2Kreading sources... [ 64%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.await_market_to_open
[2Kreading sources... [ 65%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.get_parameters
[2Kreading sources... [ 66%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.log_message
[2Kreading sources... [ 66%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.register_cron_callback
[2Kreading sources... [ 67%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.set_market
[2Kreading sources... [ 68%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.sleep
[2Kreading sources... [ 69%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.update_parameters
[2Kreading sources... [ 69%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.wait_for_order_execution
[2Kreading sources... [ 70%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.wait_for_order_registration
[2Kreading sources... [ 71%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.wait_for_orders_execution
[2Kreading sources... [ 72%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.wait_for_orders_registration
[2Kreading sources... [ 72%] strategy_methods.options
[2Kreading sources... [ 73%] strategy_methods.options/lumibot.strategies.strategy.Strategy.get_chain
[2Kreading sources... [ 74%] strategy_methods.options/lumibot.strategies.strategy.Strategy.get_chains
[2Kreading sources... [ 74%] strategy_methods.options/lumibot.strategies.strategy.Strategy.get_expiration
[2Kreading sources... [ 75%] strategy_methods.options/lumibot.strategies.strategy.Strategy.get_greeks
[2Kreading sources... [ 76%] strategy_methods.options/lumibot.strategies.strategy.Strategy.get_multiplier
[2Kreading sources... [ 77%] strategy_methods.options/lumibot.strategies.strategy.Strategy.get_next_trading_day
[2Kreading sources... [ 77%] strategy_methods.options/lumibot.strategies.strategy.Strategy.get_strikes
[2Kreading sources... [ 78%] strategy_methods.options/lumibot.strategies.strategy.Strategy.options_expiry_to_datetime_date
[2Kreading sources... [ 79%] strategy_methods.orders
[2Kreading sources... [ 80%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.cancel_open_orders
[2Kreading sources... [ 80%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.cancel_order
[2Kreading sources... [ 81%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.cancel_orders
[2Kreading sources... [ 82%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.create_order
[2Kreading sources... [ 82%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.get_asset_potential_total
[2Kreading sources... [ 83%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.get_order
[2Kreading sources... [ 84%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.get_orders
[2Kreading sources... [ 85%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.get_selling_order
[2Kreading sources... [ 85%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.sell_all
[2Kreading sources... [ 86%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.submit_order
[2Kreading sources... [ 87%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.submit_orders
[2Kreading sources... [ 88%] strategy_methods.parameters
[2Kreading sources... [ 88%] strategy_properties
[2Kreading sources... [ 89%] strategy_properties/lumibot.strategies.strategy.Strategy.cash
[2Kreading sources... [ 90%] strategy_properties/lumibot.strategies.strategy.Strategy.first_iteration
[2Kreading sources... [ 91%] strategy_properties/lumibot.strategies.strategy.Strategy.initial_budget
[2Kreading sources... [ 91%] strategy_properties/lumibot.strategies.strategy.Strategy.is_backtesting
[2Kreading sources... [ 92%] strategy_properties/lumibot.strategies.strategy.Strategy.last_on_trading_iteration_datetime
[2Kreading sources... [ 93%] strategy_properties/lumibot.strategies.strategy.Strategy.minutes_before_closing
[2Kreading sources... [ 93%] strategy_properties/lumibot.strategies.strategy.Strategy.minutes_before_opening
[2Kreading sources... [ 94%] strategy_properties/lumibot.strategies.strategy.Strategy.name
[2Kreading sources... [ 95%] strategy_properties/lumibot.strategies.strategy.Strategy.portfolio_value
[2Kreading sources... [ 96%] strategy_properties/lumibot.strategies.strategy.Strategy.pytz
[2Kreading sources... [ 96%] strategy_properties/lumibot.strategies.strategy.Strategy.quote_asset
[2Kreading sources... [ 97%] strategy_properties/lumibot.strategies.strategy.Strategy.sleeptime
[2Kreading sources... [ 98%] strategy_properties/lumibot.strategies.strategy.Strategy.timezone
[2Kreading sources... [ 99%] strategy_properties/lumibot.strategies.strategy.Strategy.unspent_money
[2Kreading sources... [ 99%] strategy_properties/lumibot.strategies.strategy.pytz
[2Kreading sources... [100%] vars

/Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/lumibot/data_sources/pandas_data.py:docstring of lumibot.data_sources.pandas_data.PandasData.clean_trading_times:6: ERROR: Unexpected indentation.
looking for now-outdated files... none found
pickling environment... done
checking consistency... done
preparing documents... done
copying assets... copying static files... done
copying extra files... done
done
[2Kwriting output... [  1%] backtesting
[2Kwriting output... [  1%] backtesting.backtesting_function
[2Kwriting output... [  2%] backtesting.databento
[2Kwriting output... [  3%] backtesting.how_to_backtest
[2Kwriting output... [  4%] backtesting.indicators_files
[2Kwriting output... [  4%] backtesting.logs_csv
[2Kwriting output... [  5%] backtesting.pandas
[2Kwriting output... [  6%] backtesting.polygon
[2Kwriting output... [  7%] backtesting.tearsheet_html
[2Kwriting output... [  7%] backtesting.thetadata
[2Kwriting output... [  8%] backtesting.trades_files
[2Kwriting output... [  9%] backtesting.yahoo
[2Kwriting output... [  9%] brokers
[2Kwriting output... [ 10%] brokers.alpaca
[2Kwriting output... [ 11%] brokers.bitunix
[2Kwriting output... [ 12%] brokers.ccxt
[2Kwriting output... [ 12%] brokers.interactive_brokers
[2Kwriting output... [ 13%] brokers.interactive_brokers_legacy
[2Kwriting output... [ 14%] brokers.projectx
[2Kwriting output... [ 15%] brokers.schwab
[2Kwriting output... [ 15%] brokers.tradier
[2Kwriting output... [ 16%] brokers.tradovate
[2Kwriting output... [ 17%] deployment
[2Kwriting output... [ 18%] entities
[2Kwriting output... [ 18%] entities.asset
[2Kwriting output... [ 19%] entities.bars
[2Kwriting output... [ 20%] entities.chains
[2Kwriting output... [ 20%] entities.data
[2Kwriting output... [ 21%] entities.order
[2Kwriting output... [ 22%] entities.position
[2Kwriting output... [ 23%] entities.trading_fee
[2Kwriting output... [ 23%] futures
[2Kwriting output... [ 24%] getting_started
[2Kwriting output... [ 25%] index
[2Kwriting output... [ 26%] lifecycle_methods
[2Kwriting output... [ 26%] lifecycle_methods.after_market_closes
[2Kwriting output... [ 27%] lifecycle_methods.before_market_closes
[2Kwriting output... [ 28%] lifecycle_methods.before_market_opens
[2Kwriting output... [ 28%] lifecycle_methods.before_starting_trading
[2Kwriting output... [ 29%] lifecycle_methods.initialize
[2Kwriting output... [ 30%] lifecycle_methods.on_abrupt_closing
[2Kwriting output... [ 31%] lifecycle_methods.on_bot_crash
[2Kwriting output... [ 31%] lifecycle_methods.on_canceled_order
[2Kwriting output... [ 32%] lifecycle_methods.on_filled_order
[2Kwriting output... [ 33%] lifecycle_methods.on_new_order
[2Kwriting output... [ 34%] lifecycle_methods.on_parameters_updated
[2Kwriting output... [ 34%] lifecycle_methods.on_partially_filled_order
[2Kwriting output... [ 35%] lifecycle_methods.on_trading_iteration
[2Kwriting output... [ 36%] lifecycle_methods.summary
[2Kwriting output... [ 36%] lifecycle_methods.trace_stats
[2Kwriting output... [ 37%] lumibot.backtesting
[2Kwriting output... [ 38%] lumibot.data_sources
[2Kwriting output... [ 39%] lumibot.strategies
[2Kwriting output... [ 39%] lumibot.traders
[2Kwriting output... [ 40%] strategy_methods
[2Kwriting output... [ 41%] strategy_methods.account
[2Kwriting output... [ 42%] strategy_methods.account/lumibot.strategies.strategy.Strategy.get_cash
[2Kwriting output... [ 42%] strategy_methods.account/lumibot.strategies.strategy.Strategy.get_parameters
[2Kwriting output... [ 43%] strategy_methods.account/lumibot.strategies.strategy.Strategy.get_portfolio_value
[2Kwriting output... [ 44%] strategy_methods.account/lumibot.strategies.strategy.Strategy.get_position
[2Kwriting output... [ 45%] strategy_methods.account/lumibot.strategies.strategy.Strategy.get_positions
[2Kwriting output... [ 45%] strategy_methods.account/lumibot.strategies.strategy.Strategy.set_parameters
[2Kwriting output... [ 46%] strategy_methods.chart
[2Kwriting output... [ 47%] strategy_methods.chart/lumibot.strategies.strategy.Strategy.add_line
[2Kwriting output... [ 47%] strategy_methods.chart/lumibot.strategies.strategy.Strategy.add_marker
[2Kwriting output... [ 48%] strategy_methods.chart/lumibot.strategies.strategy.Strategy.get_lines_df
[2Kwriting output... [ 49%] strategy_methods.chart/lumibot.strategies.strategy.Strategy.get_markers_df
[2Kwriting output... [ 50%] strategy_methods.data
[2Kwriting output... [ 50%] strategy_methods.data/lumibot.strategies.strategy.Strategy.get_historical_prices
[2Kwriting output... [ 51%] strategy_methods.data/lumibot.strategies.strategy.Strategy.get_historical_prices_for_assets
[2Kwriting output... [ 52%] strategy_methods.data/lumibot.strategies.strategy.Strategy.get_last_price
[2Kwriting output... [ 53%] strategy_methods.data/lumibot.strategies.strategy.Strategy.get_last_prices
[2Kwriting output... [ 53%] strategy_methods.data/lumibot.strategies.strategy.Strategy.get_next_trading_day
[2Kwriting output... [ 54%] strategy_methods.data/lumibot.strategies.strategy.Strategy.get_quote
[2Kwriting output... [ 55%] strategy_methods.data/lumibot.strategies.strategy.Strategy.get_yesterday_dividend
[2Kwriting output... [ 55%] strategy_methods.datetime
[2Kwriting output... [ 56%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.get_datetime
[2Kwriting output... [ 57%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.get_datetime_range
[2Kwriting output... [ 58%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.get_last_day
[2Kwriting output... [ 58%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.get_last_minute
[2Kwriting output... [ 59%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.get_round_day
[2Kwriting output... [ 60%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.get_round_minute
[2Kwriting output... [ 61%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.get_timestamp
[2Kwriting output... [ 61%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.localize_datetime
[2Kwriting output... [ 62%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.to_default_timezone
[2Kwriting output... [ 63%] strategy_methods.misc
[2Kwriting output... [ 64%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.await_market_to_close
[2Kwriting output... [ 64%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.await_market_to_open
[2Kwriting output... [ 65%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.get_parameters
[2Kwriting output... [ 66%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.log_message
[2Kwriting output... [ 66%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.register_cron_callback
[2Kwriting output... [ 67%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.set_market
[2Kwriting output... [ 68%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.sleep
[2Kwriting output... [ 69%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.update_parameters
[2Kwriting output... [ 69%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.wait_for_order_execution
[2Kwriting output... [ 70%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.wait_for_order_registration
[2Kwriting output... [ 71%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.wait_for_orders_execution
[2Kwriting output... [ 72%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.wait_for_orders_registration
[2Kwriting output... [ 72%] strategy_methods.options
[2Kwriting output... [ 73%] strategy_methods.options/lumibot.strategies.strategy.Strategy.get_chain
[2Kwriting output... [ 74%] strategy_methods.options/lumibot.strategies.strategy.Strategy.get_chains
[2Kwriting output... [ 74%] strategy_methods.options/lumibot.strategies.strategy.Strategy.get_expiration
[2Kwriting output... [ 75%] strategy_methods.options/lumibot.strategies.strategy.Strategy.get_greeks
[2Kwriting output... [ 76%] strategy_methods.options/lumibot.strategies.strategy.Strategy.get_multiplier
[2Kwriting output... [ 77%] strategy_methods.options/lumibot.strategies.strategy.Strategy.get_next_trading_day
[2Kwriting output... [ 77%] strategy_methods.options/lumibot.strategies.strategy.Strategy.get_strikes
[2Kwriting output... [ 78%] strategy_methods.options/lumibot.strategies.strategy.Strategy.options_expiry_to_datetime_date
[2Kwriting output... [ 79%] strategy_methods.orders
[2Kwriting output... [ 80%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.cancel_open_orders
[2Kwriting output... [ 80%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.cancel_order
[2Kwriting output... [ 81%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.cancel_orders
[2Kwriting output... [ 82%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.create_order
[2Kwriting output... [ 82%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.get_asset_potential_total
[2Kwriting output... [ 83%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.get_order
[2Kwriting output... [ 84%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.get_orders
[2Kwriting output... [ 85%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.get_selling_order
[2Kwriting output... [ 85%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.sell_all
[2Kwriting output... [ 86%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.submit_order
[2Kwriting output... [ 87%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.submit_orders
[2Kwriting output... [ 88%] strategy_methods.parameters
[2Kwriting output... [ 88%] strategy_properties
[2Kwriting output... [ 89%] strategy_properties/lumibot.strategies.strategy.Strategy.cash
[2Kwriting output... [ 90%] strategy_properties/lumibot.strategies.strategy.Strategy.first_iteration
[2Kwriting output... [ 91%] strategy_properties/lumibot.strategies.strategy.Strategy.initial_budget
[2Kwriting output... [ 91%] strategy_properties/lumibot.strategies.strategy.Strategy.is_backtesting
[2Kwriting output... [ 92%] strategy_properties/lumibot.strategies.strategy.Strategy.last_on_trading_iteration_datetime
[2Kwriting output... [ 93%] strategy_properties/lumibot.strategies.strategy.Strategy.minutes_before_closing
[2Kwriting output... [ 93%] strategy_properties/lumibot.strategies.strategy.Strategy.minutes_before_opening
[2Kwriting output... [ 94%] strategy_properties/lumibot.strategies.strategy.Strategy.name
[2Kwriting output... [ 95%] strategy_properties/lumibot.strategies.strategy.Strategy.portfolio_value
[2Kwriting output... [ 96%] strategy_properties/lumibot.strategies.strategy.Strategy.pytz
[2Kwriting output... [ 96%] strategy_properties/lumibot.strategies.strategy.Strategy.quote_asset
[2Kwriting output... [ 97%] strategy_properties/lumibot.strategies.strategy.Strategy.sleeptime
[2Kwriting output... [ 98%] strategy_properties/lumibot.strategies.strategy.Strategy.timezone
[2Kwriting output... [ 99%] strategy_properties/lumibot.strategies.strategy.Strategy.unspent_money
[2Kwriting output... [ 99%] strategy_properties/lumibot.strategies.strategy.pytz
[2Kwriting output... [100%] vars

generating indices... genindex py-modindex done
writing additional pages... search done
[2Kcopying images... [  4%] _html/images/indicators_example.png
[2Kcopying images... [  8%] _html/images/tearsheet_condor_martingale.png
[2Kcopying images... [ 12%] _html/images/tearsheet_crypto_bbands_v2.png
[2Kcopying images... [ 16%] _html/images/trades_example.png
[2Kcopying images... [ 20%] images/ib-main.png
[2Kcopying images... [ 24%] images/ib-settings.png
[2Kcopying images... [ 28%] images/ib-market-data-subscriptions.png
[2Kcopying images... [ 32%] interactive_brokers.png
[2Kcopying images... [ 36%] _html/images/render_deploy_button.png
[2Kcopying images... [ 40%] _html/images/render_deploy_blueprint.png
[2Kcopying images... [ 44%] _html/images/render_worker.png
[2Kcopying images... [ 48%] _html/images/render_worker_environment.png
[2Kcopying images... [ 52%] _html/images/render_redeploy.png
[2Kcopying images... [ 56%] _html/images/render_logs.png
[2Kcopying images... [ 60%] _html/images/replit_monitor_bot.png
[2Kcopying images... [ 64%] _html/images/deploy_replit_button.png
[2Kcopying images... [ 68%] _html/images/replit_tools_secrets.png
[2Kcopying images... [ 72%] _html/images/replit_add_secret.png
[2Kcopying images... [ 76%] _html/images/replit_run.png
[2Kcopying images... [ 80%] _html/images/replit_logs.png
[2Kcopying images... [ 84%] _html/images/replit_reserved_vm.png
[2Kcopying images... [ 88%] _html/images/replit_deploy.png
[2Kcopying images... [ 92%] _html/images/replit_deploy_process.png
[2Kcopying images... [ 96%] _html/images/replit_deploy_logs.png
[2Kcopying images... [100%] lifecycle_methods.png

dumping search index in English (code: en)... done
dumping object inventory... done
build succeeded, 1 warning.

The HTML pages are in _build/html.
