Running Sphinx v8.1.3
loading translations [en]... done
[autosummary] generating autosummary for: MIGRATING_FROM_BACKTRADER.rst, PARTNERSHIPS.rst, agent_start_here.rst, agents.rst, agents_browser_tools.rst, agents_builtin_tools.rst, agents_canonical_demos.rst, agents_example_ai_credit_spread.rst, agents_example_ai_iron_condor.rst, agents_example_ai_opening_range_breakout.rst, ..., strategy_properties/lumibot.strategies.strategy.Strategy.minutes_before_opening.rst, strategy_properties/lumibot.strategies.strategy.Strategy.name.rst, strategy_properties/lumibot.strategies.strategy.Strategy.portfolio_value.rst, strategy_properties/lumibot.strategies.strategy.Strategy.pytz.rst, strategy_properties/lumibot.strategies.strategy.Strategy.quote_asset.rst, strategy_properties/lumibot.strategies.strategy.Strategy.sleeptime.rst, strategy_properties/lumibot.strategies.strategy.Strategy.timezone.rst, strategy_properties/lumibot.strategies.strategy.Strategy.unspent_money.rst, strategy_properties/lumibot.strategies.strategy.pytz.rst, vars.rst
2026-09-20 15:26:22,125 | INFO | LumiBot v4.5.92 starting
# 2026-09-20 15:26:22,125 INFO lumibot __init__.py:93 -- LumiBot v4.5.92 starting

building [mo]: all of 0 po files
writing output... 
building [html]: all source files
reading sources... [ 79%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.wait_for_order_execution
reading sources... [ 80%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.wait_for_order_registration
reading sources... [ 80%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.wait_for_orders_execution
reading sources... [ 81%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.wait_for_orders_registration
reading sources... [ 81%] strategy_methods.options
reading sources... [ 82%] strategy_methods.options/lumibot.strategies.strategy.Strategy.get_chain
reading sources... [ 82%] strategy_methods.options/lumibot.strategies.strategy.Strategy.get_chains
reading sources... [ 83%] strategy_methods.options/lumibot.strategies.strategy.Strategy.get_expiration
reading sources... [ 83%] strategy_methods.options/lumibot.strategies.strategy.Strategy.get_greeks
reading sources... [ 84%] strategy_methods.options/lumibot.strategies.strategy.Strategy.get_multiplier
reading sources... [ 84%] strategy_methods.options/lumibot.strategies.strategy.Strategy.get_next_trading_day
reading sources... [ 85%] strategy_methods.options/lumibot.strategies.strategy.Strategy.get_strikes
reading sources... [ 85%] strategy_methods.options/lumibot.strategies.strategy.Strategy.options_expiry_to_datetime_date
reading sources... [ 86%] strategy_methods.orders
reading sources... [ 86%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.cancel_open_orders
reading sources... [ 87%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.cancel_order
reading sources... [ 87%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.cancel_orders
reading sources... [ 88%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.create_order
reading sources... [ 88%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.get_asset_potential_total
reading sources... [ 89%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.get_order
reading sources... [ 89%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.get_orders
reading sources... [ 90%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.get_selling_order
reading sources... [ 90%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.sell_all
reading sources... [ 91%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.submit_order
reading sources... [ 91%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.submit_orders
reading sources... [ 92%] strategy_methods.parameters
reading sources... [ 92%] strategy_properties
reading sources... [ 93%] strategy_properties/lumibot.strategies.strategy.Strategy.cash
reading sources... [ 93%] strategy_properties/lumibot.strategies.strategy.Strategy.first_iteration
reading sources... [ 94%] strategy_properties/lumibot.strategies.strategy.Strategy.initial_budget
reading sources... [ 94%] strategy_properties/lumibot.strategies.strategy.Strategy.is_backtesting
reading sources... [ 95%] strategy_properties/lumibot.strategies.strategy.Strategy.last_on_trading_iteration_datetime
reading sources... [ 95%] strategy_properties/lumibot.strategies.strategy.Strategy.minutes_before_closing
reading sources... [ 96%] strategy_properties/lumibot.strategies.strategy.Strategy.minutes_before_opening
reading sources... [ 96%] strategy_properties/lumibot.strategies.strategy.Strategy.name
reading sources... [ 97%] strategy_properties/lumibot.strategies.strategy.Strategy.portfolio_value
reading sources... [ 97%] strategy_properties/lumibot.strategies.strategy.Strategy.pytz
reading sources... [ 98%] strategy_properties/lumibot.strategies.strategy.Strategy.quote_asset
reading sources... [ 98%] strategy_properties/lumibot.strategies.strategy.Strategy.sleeptime
reading sources... [ 99%] strategy_properties/lumibot.strategies.strategy.Strategy.timezone
reading sources... [ 99%] strategy_properties/lumibot.strategies.strategy.Strategy.unspent_money
reading sources... [100%] strategy_properties/lumibot.strategies.strategy.pytz
reading sources... [100%] vars

/Users/robertgrzesik/Development/lumibot/lumibot/data_sources/alpaca_data.py:docstring of lumibot.data_sources.alpaca_data.AlpacaData.get_chains:8: ERROR: Unexpected indentation. [docutils]
/Users/robertgrzesik/Development/lumibot/lumibot/data_sources/alpaca_data.py:docstring of lumibot.data_sources.alpaca_data.AlpacaData.get_chains:12: WARNING: Definition list ends without a blank line; unexpected unindent. [docutils]
/Users/robertgrzesik/Development/lumibot/lumibot/data_sources/alpaca_data.py:docstring of lumibot.data_sources.alpaca_data.AlpacaData.get_chains:14: ERROR: Unexpected indentation. [docutils]
/Users/robertgrzesik/Development/lumibot/lumibot/data_sources/alpaca_data.py:docstring of lumibot.data_sources.alpaca_data.AlpacaData.get_chains:16: WARNING: Block quote ends without a blank line; unexpected unindent. [docutils]
/Users/robertgrzesik/Development/lumibot/lumibot/data_sources/alpaca_data.py:docstring of lumibot.data_sources.alpaca_data.AlpacaData.get_chains:17: WARNING: Definition list ends without a blank line; unexpected unindent. [docutils]
/Users/robertgrzesik/Development/lumibot/lumibot/data_sources/alpaca_data.py:docstring of lumibot.data_sources.alpaca_data.AlpacaData.get_chains:18: WARNING: Block quote ends without a blank line; unexpected unindent. [docutils]
/Users/robertgrzesik/Development/lumibot/lumibot/data_sources/interactive_brokers_rest_data.py:docstring of lumibot.data_sources.interactive_brokers_rest_data.InteractiveBrokersRESTData.get_chains:5: ERROR: Unexpected indentation. [docutils]
/Users/robertgrzesik/Development/lumibot/lumibot/data_sources/interactive_brokers_rest_data.py:docstring of lumibot.data_sources.interactive_brokers_rest_data.InteractiveBrokersRESTData.get_chains:6: WARNING: Block quote ends without a blank line; unexpected unindent. [docutils]
/Users/robertgrzesik/Development/lumibot/lumibot/data_sources/schwab_data.py:docstring of lumibot.data_sources.schwab_data.SchwabData.get_chains:17: ERROR: Unexpected indentation. [docutils]
/Users/robertgrzesik/Development/lumibot/lumibot/data_sources/schwab_data.py:docstring of lumibot.data_sources.schwab_data.SchwabData.get_chains:19: ERROR: Unexpected indentation. [docutils]
/Users/robertgrzesik/Development/lumibot/lumibot/data_sources/schwab_data.py:docstring of lumibot.data_sources.schwab_data.SchwabData.get_chains:20: WARNING: Block quote ends without a blank line; unexpected unindent. [docutils]
/Users/robertgrzesik/Development/lumibot/lumibot/data_sources/tradier_data.py:docstring of lumibot.data_sources.tradier_data.TradierData.get_chains:15: ERROR: Unexpected indentation. [docutils]
/Users/robertgrzesik/Development/lumibot/lumibot/data_sources/tradier_data.py:docstring of lumibot.data_sources.tradier_data.TradierData.get_chains:17: ERROR: Unexpected indentation. [docutils]
/Users/robertgrzesik/Development/lumibot/lumibot/data_sources/tradier_data.py:docstring of lumibot.data_sources.tradier_data.TradierData.get_chains:18: WARNING: Block quote ends without a blank line; unexpected unindent. [docutils]
/Users/robertgrzesik/Development/lumibot/docsrc/options_helper.rst:332: WARNING: Explicit markup ends without a blank line; unexpected unindent. [docutils]
looking for now-outdated files... none found
pickling environment... done
checking consistency... done
preparing documents... done
copying assets... 
copying static files... 
Writing evaluated template result to /Users/robertgrzesik/Development/lumibot/docsrc/_build/html/_static/basic.css
Writing evaluated template result to /Users/robertgrzesik/Development/lumibot/docsrc/_build/html/_static/language_data.js
Writing evaluated template result to /Users/robertgrzesik/Development/lumibot/docsrc/_build/html/_static/documentation_options.js
copying static files: done
copying extra files... 
copying extra files: done
copying assets: done
writing output... [  0%] MIGRATING_FROM_BACKTRADER
writing output... [  1%] PARTNERSHIPS
writing output... [  1%] agent_start_here
writing output... [  2%] agents
writing output... [  2%] agents_browser_tools
writing output... [  3%] agents_builtin_tools
writing output... [  3%] agents_canonical_demos
writing output... [  4%] agents_example_ai_credit_spread
writing output... [  4%] agents_example_ai_iron_condor
writing output... [  5%] agents_example_ai_opening_range_breakout
writing output... [  5%] agents_example_ai_spx_zero_dte_bear_call_team
writing output... [  6%] agents_example_ai_vwap
writing output... [  6%] agents_example_bill_ackman_concentrated
writing output... [  7%] agents_example_browser_research_showcase
writing output... [  7%] agents_example_bull_bear_large_cap_stocks
writing output... [  8%] agents_example_bull_bear_leveraged_etf
writing output... [  8%] agents_example_citadel_sector_pods
writing output... [  9%] agents_example_congress_disclosures
writing output... [  9%] agents_example_ray_dalio_idea_meritocracy
writing output... [ 10%] agents_example_sec_insider_filings
writing output... [ 10%] agents_example_warren_buffett_value
writing output... [ 11%] agents_examples
writing output... [ 11%] agents_flows
writing output... [ 12%] agents_memory
writing output... [ 12%] agents_notifications
writing output... [ 13%] agents_observability
writing output... [ 13%] agents_quickstart
writing output... [ 14%] ai_trading_project_comparison
writing output... [ 14%] backtesting
writing output... [ 15%] backtesting.backtesting_function
writing output... [ 15%] backtesting.databento
writing output... [ 16%] backtesting.how_to_backtest
writing output... [ 16%] backtesting.ibkr
writing output... [ 17%] backtesting.indicators_files
writing output... [ 17%] backtesting.logs_csv
writing output... [ 18%] backtesting.pandas
writing output... [ 18%] backtesting.performance
writing output... [ 19%] backtesting.polygon
writing output... [ 19%] backtesting.tearsheet_html
writing output... [ 20%] backtesting.thetadata
writing output... [ 20%] backtesting.trades_files
writing output... [ 21%] backtesting.yahoo
writing output... [ 21%] botspot_mcp
writing output... [ 22%] brokers
writing output... [ 22%] brokers.alpaca
writing output... [ 23%] brokers.bitunix
writing output... [ 23%] brokers.ccxt
writing output... [ 24%] brokers.ccxt.binance
writing output... [ 24%] brokers.ccxt.bitmex
writing output... [ 25%] brokers.ccxt.bybit
writing output... [ 25%] brokers.ccxt.coinbase
writing output... [ 25%] brokers.ccxt.kraken
writing output... [ 26%] brokers.ccxt.kucoin
writing output... [ 26%] brokers.ccxt.okx
writing output... [ 27%] brokers.ccxt.weex
writing output... [ 27%] brokers.interactive_brokers
writing output... [ 28%] brokers.interactive_brokers_legacy
writing output... [ 28%] brokers.polymarket
writing output... [ 29%] brokers.projectx
writing output... [ 29%] brokers.schwab
writing output... [ 30%] brokers.tradier
writing output... [ 30%] brokers.tradovate
writing output... [ 31%] cash_accounting
writing output... [ 31%] common_mistakes
writing output... [ 32%] deployment
writing output... [ 32%] entities
writing output... [ 33%] entities.asset
writing output... [ 33%] entities.bars
writing output... [ 34%] entities.chains
writing output... [ 34%] entities.data
writing output... [ 35%] entities.order
writing output... [ 35%] entities.position
writing output... [ 36%] entities.smart_limit
writing output... [ 36%] entities.trading_fee
writing output... [ 37%] entities.trading_slippage
writing output... [ 37%] environment_variables
writing output... [ 38%] examples
writing output... [ 38%] faq
writing output... [ 39%] fundamentals
writing output... [ 39%] futures
writing output... [ 40%] getting_started
writing output... [ 40%] imports_and_startup
writing output... [ 41%] index
writing output... [ 41%] indicators
writing output... [ 42%] lifecycle_methods
writing output... [ 42%] lifecycle_methods.after_market_closes
writing output... [ 43%] lifecycle_methods.before_market_closes
writing output... [ 43%] lifecycle_methods.before_market_opens
writing output... [ 44%] lifecycle_methods.before_starting_trading
writing output... [ 44%] lifecycle_methods.initialize
writing output... [ 45%] lifecycle_methods.on_abrupt_closing
writing output... [ 45%] lifecycle_methods.on_bot_crash
writing output... [ 46%] lifecycle_methods.on_canceled_order
writing output... [ 46%] lifecycle_methods.on_filled_order
writing output... [ 47%] lifecycle_methods.on_new_order
writing output... [ 47%] lifecycle_methods.on_parameters_updated
writing output... [ 48%] lifecycle_methods.on_partially_filled_order
writing output... [ 48%] lifecycle_methods.on_trading_iteration
writing output... [ 49%] lifecycle_methods.summary
writing output... [ 49%] lifecycle_methods.tearsheet_custom_metrics
writing output... [ 50%] lifecycle_methods.trace_stats
writing output... [ 50%] lumibot.backtesting
writing output... [ 50%] lumibot.data_sources
writing output... [ 51%] lumibot.strategies
writing output... [ 51%] lumibot.traders
writing output... [ 52%] lumibot_vs_ai_hedge_fund
writing output... [ 52%] lumibot_vs_lean
writing output... [ 53%] lumibot_vs_openalice
writing output... [ 53%] lumibot_vs_quantdinger
writing output... [ 54%] lumibot_vs_tradingagents
writing output... [ 54%] macro_data
writing output... [ 55%] options_helper
writing output... [ 55%] reference
writing output... [ 56%] smart_limit
writing output... [ 56%] standalone_components
writing output... [ 57%] strategy_api_overview
writing output... [ 57%] strategy_methods
writing output... [ 58%] strategy_methods.account
writing output... [ 58%] strategy_methods.account/lumibot.strategies.strategy.Strategy.adjust_cash
writing output... [ 59%] strategy_methods.account/lumibot.strategies.strategy.Strategy.configure_cash_financing
writing output... [ 59%] strategy_methods.account/lumibot.strategies.strategy.Strategy.deposit_cash
writing output... [ 60%] strategy_methods.account/lumibot.strategies.strategy.Strategy.get_cash
writing output... [ 60%] strategy_methods.account/lumibot.strategies.strategy.Strategy.get_parameters
writing output... [ 61%] strategy_methods.account/lumibot.strategies.strategy.Strategy.get_portfolio_value
writing output... [ 61%] strategy_methods.account/lumibot.strategies.strategy.Strategy.get_position
writing output... [ 62%] strategy_methods.account/lumibot.strategies.strategy.Strategy.get_positions
writing output... [ 62%] strategy_methods.account/lumibot.strategies.strategy.Strategy.set_cash_financing_rates
writing output... [ 63%] strategy_methods.account/lumibot.strategies.strategy.Strategy.set_parameters
writing output... [ 63%] strategy_methods.account/lumibot.strategies.strategy.Strategy.withdraw_cash
writing output... [ 64%] strategy_methods.chart
writing output... [ 64%] strategy_methods.chart/lumibot.strategies.strategy.Strategy.add_line
writing output... [ 65%] strategy_methods.chart/lumibot.strategies.strategy.Strategy.add_marker
writing output... [ 65%] strategy_methods.chart/lumibot.strategies.strategy.Strategy.get_lines_df
writing output... [ 66%] strategy_methods.chart/lumibot.strategies.strategy.Strategy.get_markers_df
writing output... [ 66%] strategy_methods.data
writing output... [ 67%] strategy_methods.data/lumibot.strategies.strategy.Strategy.get_historical_prices
writing output... [ 67%] strategy_methods.data/lumibot.strategies.strategy.Strategy.get_historical_prices_for_assets
writing output... [ 68%] strategy_methods.data/lumibot.strategies.strategy.Strategy.get_last_price
writing output... [ 68%] strategy_methods.data/lumibot.strategies.strategy.Strategy.get_last_prices
writing output... [ 69%] strategy_methods.data/lumibot.strategies.strategy.Strategy.get_next_trading_day
writing output... [ 69%] strategy_methods.data/lumibot.strategies.strategy.Strategy.get_quote
writing output... [ 70%] strategy_methods.data/lumibot.strategies.strategy.Strategy.get_yesterday_dividend
writing output... [ 70%] strategy_methods.datetime
writing output... [ 71%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.get_datetime
writing output... [ 71%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.get_datetime_range
writing output... [ 72%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.get_last_day
writing output... [ 72%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.get_last_minute
writing output... [ 73%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.get_round_day
writing output... [ 73%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.get_round_minute
writing output... [ 74%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.get_timestamp
writing output... [ 74%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.localize_datetime
writing output... [ 75%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.to_default_timezone
writing output... [ 75%] strategy_methods.misc
writing output... [ 75%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.await_market_to_close
writing output... [ 76%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.await_market_to_open
writing output... [ 76%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.get_parameters
writing output... [ 77%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.log_message
writing output... [ 77%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.register_cron_callback
writing output... [ 78%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.set_market
writing output... [ 78%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.sleep
writing output... [ 79%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.update_parameters
writing output... [ 79%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.wait_for_order_execution
writing output... [ 80%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.wait_for_order_registration
writing output... [ 80%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.wait_for_orders_execution
writing output... [ 81%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.wait_for_orders_registration
writing output... [ 81%] strategy_methods.options
writing output... [ 82%] strategy_methods.options/lumibot.strategies.strategy.Strategy.get_chain
writing output... [ 82%] strategy_methods.options/lumibot.strategies.strategy.Strategy.get_chains
writing output... [ 83%] strategy_methods.options/lumibot.strategies.strategy.Strategy.get_expiration
writing output... [ 83%] strategy_methods.options/lumibot.strategies.strategy.Strategy.get_greeks
writing output... [ 84%] strategy_methods.options/lumibot.strategies.strategy.Strategy.get_multiplier
writing output... [ 84%] strategy_methods.options/lumibot.strategies.strategy.Strategy.get_next_trading_day
writing output... [ 85%] strategy_methods.options/lumibot.strategies.strategy.Strategy.get_strikes
writing output... [ 85%] strategy_methods.options/lumibot.strategies.strategy.Strategy.options_expiry_to_datetime_date
writing output... [ 86%] strategy_methods.orders
writing output... [ 86%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.cancel_open_orders
